goudenpiratenhits	http://178.19.116.3:8026/stream	0	
Oudepiratenhits.nl	http://server-67.stream-server.nl:8910/stream	0	
Radio Continu	http://stream.radiocontinu.nl/radio-continu	0	
Hitzzz!!	http://stream.hitzzz.nl/hitzzz	0	
Tukker FM (Sneek)	http://stream.tukkerfm.nl/tukkerfm	0	
Piraten Stream Twente	http://stream.piratentwente.com:8020/live	0	
PiratenHits Twente	http://server-23.stream-server.nl:8454/;	0	
Zendpiraat.com	http://cc6.beheerstream.com/proxy/wluhlvrs?mp=/stream	0	
piraten club	http://213.202.241.176:8417/stream	0	
cobra team  piraat	http://server-25.stream-server.nl:8496/stream	0	
piraten familie	http://stream1.icehosting.nl:8492/;	0	
piraten gigant	http://server-24.stream-server.nl:8402/listen.pls	0	
veluwse piraten	http://server-26.stream-server.nl:8624/;	0	
internet piraten	http://213.202.241.176:8678/stream	0	
completeteam  piraat	http://server-23.stream-server.nl:8474/;stream.mp3	0	
Kei FM (Amersfoort)	http://54.36.89.71:8205/stream	0	
Moonlight Radio piraat	http://server-67.stream-server.nl:8780/stream	0	
Kleine Piraat Internetradio	http://kleinepiraat.ic-stream.nl:7030/;stream/1	0	
PiratenRadio.nl	http://piratenradio.nl:8200/;	0	
ariba radio   piraat	http://kathy.torontocast.com:1730/stream	0	
de beste piraten	http://185.10.48.127:8348/stream	0	
falcon radio  piraat	http://falconradio.stream-server.nl:8926/;stream.mp3	0	
Zolderpiraten	http://server-24.stream-server.nl:8410/stream	0	
Leeuwarder Piraten van Toen	http://server-26.stream-server.nl:8644/stream	0	
Panter Radio	http://streampointnederland.ddns.net:10402/live	0	
delta piraat	http://stream.deltafm.nl:8123/listen.pls	0	
etherpiraten.org  server 1	http://srv1.marinuske.nl:8000/stream	0	
etherpiraten.org  server 2	http://srv2.marinuske.nl:8000/stream	0	
Nachtpiraat	http://stream.nachtpiraat.nl:8000/radio.mp3	0	
Piratenfamilie.nl	http://server-27.stream-server.nl:8726/stream	0	
Piratenhits.FM	http://mscp3.live-streams.nl:8330/radio	0	
allsound radio	http://kathy.torontocast.com:2490/stream	0	
Omroep Eemsdelta 105.4 FM	http://audio-edge-5bkfj.fra.h.radiomast.io/063fcf6f-4083-4c4e-85a8-31b0a709f40d	0	
blue star radio	http://philae.shoutca.st:8571/stream	0	
centraal hits	http://server-26.stream-server.nl:8738/;	0	
Havenstad Radio	http://mediaserv33.live-streams.nl:8056/stream/	0	
Maasland Radio	http://54.36.89.71:8006/;stream.mp3	0	
80 's hits	http://s22.myradiostream.com:7728/listen.mp3	0	
192 radio	http://server-14.stream-server.nl:8030/;stream/1	0	
absoluut fm	http://absoluutfm.stream.laut.fm/absoluutfm	0	
abtt adje bauwman hits	http://server-06.stream-server.nl:8600/;stream/1	0	
afc amsterdam	http://stream.afc.fm:8504/listen.pls	0	
oldies channel	http://radio.alloldieschannel.com:8000/stream	0	
rtv oost alles plat	http://streams.rtvoost.nl/audio/allesplat/aac	0	
amsterdam funk	http://sidebar.piratenzenders.com/Groningen-9.pls	0	
bbg	http://86.94.213.59:8000/listen.pls	0	
coastline fm	http://onair.coastlinefm.nl/listen.pls	0	
cool dance	http://94.228.133.3:8360/stream/1/;	0	
radio ccr	http://server-11.stream-server.nl:8518/stream	0	
dance radio amsterdam	http://stream.danceradio.nl:9920	0	
dance radio den haag	http://server5.radio-streams.net:8065/stream	0	
extream 90.6	http://176.31.118.194:19580/;	0	
decibel radio	http://stream.db962.nl:8030/listen.pls?sid=1	0	
deep radio	http://stream.deep.radio/hd	0	
delta radio nijmegen	http://streamdelta.lokaalradio.nl:9005/;stream.nsv	0	
desizone radio	http://www.desizone.nl:8000/;	0	
dfm int. amsterdam	http://stereo.dfm.nu	0	
disco radio action	http://stream.iceradio.nl/discoradioaction	0	
dizgo radio	http://mediaserv30.live-streams.nl:2199/tunein/dizgoradio.pls	0	
extra gold	http://stream.extragold.nl:8210/listen.pls	0	
fantasie radio	http://italo.live-streams.nl/live	0	
focus 103	http://f103.nl/mp3	0	
free radio emmen	http://stream.laut.fm/fre.pls	0	
freezfm	http://stream.freezfm.nl/freezfm	0	
groenstad radio	http://213.202.241.176:8564/stream	0	
MIX724 (Hoorn)	http://stream.mix724.nl:9168/listen.pls	0	
Musicvaria	http://server-67.stream-server.nl:8314/stream	0	
Muziek Express Radio	http://server-27.stream-server.nl:8710/stream	0	
Muziekteam	http://mcp-1.streampanel.nl:18036/stream	0	
Power Music Radio	http://server-67.stream-server.nl:8830/stream;	0	
Radio 4 Brainport (Waalre)	http://server-66.stream-server.nl:8852/;	0	
Radio Acacia	http://streamserv1.digipal.nl:8000/stream	0	
Radio Baccara (Rijswijk)	http://213.202.241.199:9530/stream	0	
Radio Barracuda (Wezep)	http://streampointnederland.ddns.net:10408/;	0	
Radio Calista	http://caster02.streampakket.com:8390/stream	0	
Radio Digitaal Den Haag	http://cc6.beheerstream.com:8627/stream	0	
Radio Flashback	http://ex52.voordeligstreamen.nl:8048/stream	0	
Radio Goud van oud	http://server-23.stream-server.nl:8118/stream	0	
Radio Hermax	http://radiohermax.nl:8100/stream	0	
Radio Kruisland	http://server-16.stream-server.nl:8422/stream	0	
Radio Konmakandra	http://mediaserv30.live-streams.nl:8020/stream	0	
Radio Lauwerszee	http://loa.beheerstream.nl:8044/stream	0	
Radio Monique International	http://kepler.shoutca.st:8528/stream	0	
Radio Moontje	http://213.202.241.199:8334/stream	0	
Radio Readymix	http://server-26.stream-server.nl:8522/stream	0	
Radio Reino di Dios	http://mediaserv73.live-streams.nl:8018/stream	0	
Radio Terranova	http://server-28.stream-server.nl:8914/stream	0	
Radio-Twilight	http://live.hostingbudget.nl:4270/stream	0	
Twickelstad FM (Delden)	http://server-24.stream-server.nl:8806/;stream.mp3	0	
ValleiRadio.nl	http://server-25.stream-server.nl:8366/stream	0	
ZAP! FM	http://zapstream.nl/stream/1/	0	
Radio Westerwolde Livestream	http://icecast.radiowesterwolde.nl:8000/G1_RWW	0	
Regio FM Groningen	http://audiostreamen.nl:8030/stream	0	
RTV GO! (Gem. Oldambt -	http://icecast.radiowesterwolde.nl:8000/G1_RTVLOGO	0	
RTV Noord (Regionale Publieke Omroep)	http://media.rtvnoord.nl/icecast/rtvnoord/radio	0	
Frysk FM	http://stream.frysk.fm/fryskfm	0	
Waterstad FM	http://stream.waterstadfm.nl/waterstadfm	0	
DNO Radio - Editie 1 Zuidwest Drenthe	http://kdc85.kiestra.com/live	0	
1Twente Hengelo	http://stream1.icehosting.nl:8128/;stream.mp3	0	
AccentFM (Denekamp, Oldenzaal; RTV Noordoost Twente / Twente FM)	http://caster02.streampakket.com:8091/high	0	
Hofstreek TV/FM (Hof van Twente)	http://server-20.stream-server.nl:8818/;?.mp3	0	
Radio 350 (Rijssen en Holten)	http://stream.radio350.nl:8000/radio350	0	
Radio Focus 105	http://185.10.48.127:8088/stream.mp3	0	
RTV Oost (Regionale Publieke Omroep)	http://streams.rtvoost.nl/audio/oost/mp3	0	
RTV Sternet (Lokale Omroep Haaksbergen)	http://stream1.icehosting.nl:1073/;stream.mp3	0	
Vechtdal FM (Dat dan wel weer!)	http://stream.vechtdalfm.eu:8000/VechtdalFM.mp3	0	
Salland 747 (Overijssel, Gelderland; Salland Broadcasting BV, Deventer)	http://rs2.stream24.org:8270/live.mp3	0	
Twente FM	http://stream.twentefm.nl:8004/high	0	
Urk FM	http://live.urkfm.nl:8000/urkfm.mp3	0	
Lokale Omroep Zeewolde (LOZ)	http://stream.lokaleomroepzeewolde.nl:8000/normal	0	
100%NL	http://stream.100p.nl/100pctnl.mp3	0	
100%NL Non-Stop	http://stream.100p.nl/web02_mp3	0	
100%NL  Nederpop	http://stream.100p.nl/web04_mp3	0	
Arrow Classic Rock	http://stream.player.arrow.nl/arrowcr	0	
Slam! 40	http://stream.slam.nl/web14_mp3	0	
40ROCK Radio	http://40rockstream.live-streams.nl/live	0	
KINK Distortion	http://playerservices.streamtheworld.com/api/livestream-redirect/KINK_DISTORTION.mp3	0	
KINK 80's	http://playerservices.streamtheworld.com/api/livestream-redirect/KINK_DNA.mp3	0	
KINK 90s	http://playerservices.streamtheworld.com/api/livestream-redirect/KINK_90S.mp3	0	
Nora FMâ€” Nostalgie	http://playerservices.streamtheworld.com/api/livestream-redirect/NOSTALGIENL.mp3	0	
Pinguin Indie	http://streams.pinguinradio.com/PinguinRadio192.mp3	0	
Pinguin Classics	http://streams.pinguinradio.com/PinguinClassics192.mp3	0	
Pinguin On the Rocks	http://streams.pinguinradio.com/PinguinOnTheRocks192.mp3	0	
Pinguin Pop	http://playerservices.streamtheworld.com/api/livestream-redirect/SP_R2591862_SC.mp3	0	
Pinguin Aardschok	http://playerservices.streamtheworld.com/api/livestream-redirect/SP_R2591862_SC.mp3	0	
Pinguin Grooves	http://playerservices.streamtheworld.com/api/livestream-redirect/SP_R2591867_SC.mp3	0	
Pinguin Blues	http://playerservices.streamtheworld.com/api/livestream-redirect/SP_R2406394_SC.mp3	0	
Pinguin World	http://playerservices.streamtheworld.com/api/livestream-redirect/SP_R2591417_SC.mp3	0	
Pinguin Vintage	http://playerservices.streamtheworld.com/api/livestream-redirect/SP_R4017895_SC.mp3	0	
Pinguin Showcase	http://playerservices.streamtheworld.com/api/livestream-redirect/SP_R3045093_SC.mp3	0	
radio 538	http://playerservices.streamtheworld.com/api/livestream-redirect/RADIO538.mp3	0	
radio 538 ibiza	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR19.mp3	0	
radio 538 non stop	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR09.mp3	0	
radio 538 classics	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR08.mp3	0	
Radio 10	http://playerservices.streamtheworld.com/api/livestream-redirect/RADIO10.mp3	0	
Radio 10 60's & 70's Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR18.mp3	0	
Radio 10 80's Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR20.mp3	0	
Radio 10 90's Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR22.mp3	0	
Radio 10 Love Songs	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR04.mp3	0	
Radio 10 Disco Classics	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR23.mp3	0	
Radio 10 Love Songs	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR04.mp3	0	
Radio 10 Non-Stop	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR15.mp3	0	
Radio 10 Top 4000	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR24.mp3	0	
Radio 972	http://playerservices.streamtheworld.com/api/livestream-redirect/RADIO972.mp3	0	
Radio Noordzee	http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR17.mp3	0	
Radio Veronica	http://playerservices.streamtheworld.com/api/livestream-redirect/VERONICA.mp3	0	
Slam!	http://stream.slam.nl/slam_mp3	0	
Slam! Housuh In De Pauzuh	http://stream.slam.nl/web16_mp3	0	
Slam! Summer	http://stream.slam.nl/web08_mp3	0	
Slam! The Boom Room	http://stream.slam.nl/web12_mp3	0	
Slam! Non-Stop	http://stream.slam.nl/web10_mp3	0	
Sky Radio Non-Stop	http://playerservices.streamtheworld.com/api/livestream-redirect/SKYRADIO.mp3	0	
Sky Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR01.mp3	0	
Sky Summer Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR28.mp3	0	
Sky LoveSongs	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR03.mp3	0	
Sky Non-Stop@Work	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR24.mp3	0	
Sky Smooth Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR15.mp3	0	
Sky 80's Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR04.mp3	0	
Sky 90's Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR05.mp3	0	
Sky Nice & Easy	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR07.mp3	0	
Q Top 40	http://stream.qmusic.nl/top40/mp3	0	
Qmusic Nederlandstalig	http://stream.qmusic.nl/nederlandstalig/mp3	0	
Sky Christmas	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR08.mp3	0	
