ROCK FM	http://nashe1.hostingradio.ru/rock-128.mp3	0	classic rock
Rockabilly-radio.net	http://lin3.ash.fast-serv.com:6026/stream_96	0	rockabilly
Radio Caroline	http://78.129.202.200:8040/;	0	country
Virgin Radio Classic Rock	http://icy.unitedradio.it/VirginRockClassics.mp3	0	classic rock
Radio Ultra	http://nashe1.hostingradio.ru/ultra-192.mp3	0	alternative
Rock Ballads	http://online.radioroks.ua/RadioROKS_Ballads	0	rock
1.FM - Classic Rock Replay Radio	http://strm112.1.fm/crock_mobile_mp3	0	classic rock
Virgin Radio Italia	http://icecast.unitedradio.it/Virgin.mp3	0	mediaset
Radio ROKS Hard'n'Heavy	http://online.radioroks.ua/RadioROKS_HardnHeavy_HD	0	hard rock
Arrow Classic Rock	http://stream.gal.io/arrow	0	classic rock
Exclusively Pink Floyd	https://streaming.exclusive.radio/er/pinkfloyd/icecast.audio	0	classic rock
Oldies Internet Radio	http://162.244.81.98:8140/listen	0	1970s
1980s.FM	http://hi5.1980s.fm/;stream.mp3	0	80s
Laut.FM 1000 Oldies	http://1000oldies.stream.laut.fm/1000oldies?t302=2018-01-16_15-40-29&uuid=37780fea-d865-4439-9a4a-66f3ec1715a0	0	50s
Megarock Radio 320k	https://stream3.megarockradio.net:80/	0	classic rock
Rock FM	https://edge02.cdn.bitflip.ee:8888/rck?_i=5f5ab186	0	rock
Rock Radio	https://radiostream.pl/tuba8-1.mp3?cache=1650763965	0	polish
RMF Polski Rock	http://195.150.20.9/rmf_polski_rock	0	polish rock
Antyradio Classic Rock	https://an01.cdn.eurozet.pl/ANTCLA.mp3?redirected=01	0	classic rock
Bohema Radio	http://s3.slotex.pl:7262/stream	0	alternative rock
Rock Antenne	http://mp3channels.webradio.rockantenne.de/rockantenne	0	rock
- 0 N - Classic Rock on Radio	https://0n-classicrock.radionetz.de/0n-classicrock.mp3	0	80er
Best Of Rock.FM Alternative Rock	https://bestofrockfm.stream.vip/altrock/mp3-256/bestofrock.fm/	0	alternative metal
0nlineradio SOFT ROCK	https://stream.0nlineradio.com/soft-rock?ref=radiobrowser	0	70s soft rock
Rock Antenne - Punk Rock	http://mp3channels.webradio.rockantenne.de/punkrock.aac	0	punk rock
RADIO BOB! BOBs Best of Rock	http://streams.radiobob.de/bob-bestofrock/mp3-192/streams.radiobob.de/	0	alternative
Best Of Rock.FM AC DC	https://bestofrockfm.stream.vip/acdc/mp3-256/bestofrock.fm/	0	ac dc
Classic Rock Radio	http://internetradio.salue.de:8000/classicrock.mp3	0	classic rock
Laut.FM jazzrockfusion	http://stream.laut.fm/jazzrockfusion	0	funk
Epic Rock Radio	https://securestreams6.autopo.st:2222/stream	0	epic
RADIO BOB! BOBs 80er Rock	http://streams.radiobob.de/bob-80srock/mp3-192/streams.radiobob.de/	0	alternative
Radio BOB Progressive Rock	https://streams.radiobob.de/progrock/mp3-192/	0	prog rock
- 0 N - Classic Rock on Radio	https://0n-classicrock.radionetz.de/0n-classicrock.aac	0	80er
Laut.FM BluesRockCafe	http://stream.laut.fm/bluesrockcafe	0	blues
DrGnu - Prog Rock Classics	http://streams.radiobob.de/progrock/mp3-192/mediaplayer/	0	1960s
- 0 N - Rock on Radio	https://0n-rock.radionetz.de/0n-rock.mp3	0	alternative
RADIO BOB! BOBs 90er Rock	http://streams.radiobob.de/bob-90srock/mp3-192/streams.radiobob.de/	0	alternative
Best Of Rock.FM Hard Rock	https://bestofrockfm.stream.vip/hardrock/mp3-256/bestofrock.fm/	0	bluesrock
- 0 N - Soft Rock on Radio	https://0n-softrock.radionetz.de/0n-softrock.mp3	0	balladen
ROCK ANTENNE 80er Rock (AAC)	https://stream.rockantenne.de/80er-rock/stream/aacp	0	80's
0nlineradio 80s ROCK	https://stream.0nlineradio.com/80s-rock?ref=radiobrowser	0	1980s
RADIO BOB! BOBs Rock Hits	http://streams.radiobob.de/bob-rockhits/mp3-192/streams.radiobob.de/	0	alternative
Rock Antenne Gothic	https://s6-webradio.rockantenne.de/gothic/stream/mp3	0	gothic
Rock Antenne Modern Rock	http://stream.rockantenne.de/modern-rock/stream/mp3	0	2000er
RADIO BOB! BOBs Christmas Rock	http://streams.radiobob.de/bob-christmas/mp3-192/streams.radiobob.de/	0	christmas music
- 1 A - Classic Rock von 1A Radio	https://1a-classicrock.radionetz.de/1a-classicrock.mp3	0	80er
ROCK ANTENNE BLUES ROCK	https://stream.rockantenne.de/hair-metal/stream/mp3	0	blues rock
104.6 RTL Best of Rock	http://stream.104.6rtl.com/rtl-poprock/mp3-128/radio-browser.info/	0	pop
Arabella Classic Rock	http://rs32.stream24.net/arabella-rock.mp3	0	pop
Hit Radio FFH - Rock	http://mp3.ffh.de/ffhchannels/hqrock.mp3	0	rock
ROCKANTENNE Rock'n'Roll (64 kbps AAC)	http://mp3channels.webradio.rockantenne.de/rockandroll.aac	0	rock
Radio BOB! AC DC	https://streams.radiobob.de/bob-acdc/aac-64/onlineradiobox/	0	album rock
Jazz Rock Fusion - Laut.FM	http://stream.laut.fm/jazzrockfusion	0	jazz fusion
FluxFM - Hard Rock	http://streams.fluxfm.de/hardrock/mp3-320/streams.fluxfm.de/	0	hard rock
Rocknroll Philosophy	http://stream.laut.fm/rocknroll-philosophy	0	classic rock
Best Of Rock.FM Classic Rock	https://bestofrockfm.stream.vip/classic/mp3-256/bestofrock.fm/	0	classic rock
- 0 N - Soft Rock on Radio	https://0n-softrock.radionetz.de/0n-softrock.mp3	0	balladen
- 1 A - Classic Rock von 1A Radio	https://1a-classicrock.radionetz.de/1a-classicrock.aac	0	80er
DrGnu - Soft Rock	http://streams.radiobob.de/bob-kuschelrock/mp3-192/mediaplayer	0	1980s
- 0 N - Classic Rock on Radio	https://0n-classicrock.radionetz.de/0n-classicrock.mp3	0	80er
Rock Antenne Symphonic Rock	https://s2-webradio.rockantenne.de/symphonic-rock/stream	0	rock
Best Of Rock.FM Soft Rock	https://bestofrockfm.stream.vip/softrock/mp3-256/bestofrock.fm/	0	rock
RADIO BOB! Best of Rock	http://streams.radiobob.de/bob-bestofrock/mp3-192/mediaplayer	0	best
RADIO BOB! BOBs Southern Rock	http://streams.radiobob.de/southernrock/mp3-192/mediaplayer	0	rock
RadioBOB Queen (64 kbps AAC)	http://streams.radiobob.de/bob-queen/aac-64/streams.radiobob.de/	0	rock
Best Of Rock.FM Party Rock	https://bestofrockfm.stream.vip/party/mp3-256/bestofrock.fm/	0	80s
Rocky FM	http://tuner.rockyfm.com/	0	indie
Classic Rock Radio	http://internetradio.salue.de:8000/classicrock.aac	0	classic rock
DrGnu - 70th Rock	http://fluxfm.streamabc.net/flx-70er-mp3-320-4383769?sABC=6202qr25%230%237osorqnn86p8nnp979o1124290qqo247%23fgernzf.syhksz.qr&amsparams=playerid:streams.fluxfm.de;skey:1644355109	0	1990s
0nlineradio CLASSIC ROCK	https://stream.0nlineradio.com/classic-rock?ref=radiobrowser	0	active rock
Rockland Sachsen - Anhalt	http://stream.rockland-digital.de/rockland/mp3-128/radio-browser/stream.mp3	0	rock
RPR1. 70er Rock	https://streams.rpr1.de/rpr-70errock-128-mp3?usid=0-0-H-M-D-60	0	70er
DrGnu - 90th Rock	http://streams.radiobob.de/bob-90srock/mp3-192/mediaplayer	0	1990s
RadioBOB Rockparty (64 kbps AAC)	http://streams.radiobob.de/rockparty/aac-64/mediaplayer/	0	rock
- 0 N - Rock on Radio	https://0n-rock.radionetz.de/0n-rock.aac	0	alternative
Laut.FM Classic Rock	http://stream.laut.fm/classicrock	0	classic rock
- 0 N - Soft Rock on Radio	https://0n-softrock.radionetz.de/0n-softrock.aac	0	balladen
laut.fm Deutsches-Rock-Pop-Radio	http://stream.laut.fm/deutsches-rock-pop-radio	0	deutschrock
Rock Antenne Modern Rock	https://s4-webradio.rockantenne.de/modern-rock/stream	0	rock
ROCK FM INDIE ROCK	http://stream.regenbogen2.de/indierock/mp3-128/radiobrowser	0	90s
ROCK FM ROLLING STONES	http://stream.regenbogen2.de/rollingstones/mp3-128	0	blues
DrGnu - Rock Hits	http://streams.radiobob.de/bob-rockhits/mp3-192/mediaplayer	0	1990s
RauteMusik Rock	http://rock-high.rautemusik.fm/	0	alternative
ROCK ANTENNE Modern Rock	http://stream.rockantenne.de/modern-rock/stream/aacp	0	modern rock
Radio BOB College Rock	http://streams.radiobob.de/collegerock/mp3-192/streams.radiobob.de/	0	alternative rock
RadioBOB Deutsch Rock (64 kbps AAC)	http://streams.radiobob.de/bob-deutsch/aac-64/mediaplayer	0	deutschrock
RadioBOB AC/DC Collection (64 kbps AAC)	http://streams.radiobob.de/bob-acdc/aac-64/mediaplayer	0	classic rock
Rock Antenne Classic Perlen	https://stream.rockantenne.de/classic-perlen/stream/aacp	0	classic metal
1A Rock Songs	http://stream.1a-webradio.de/saw-rock/mp3-128/radio-browser-1A/stream.mp3	0	rock
Rock Antenne Biker Rock	https://stream.rockantenne.de/biker-rock/stream/	0	rock
RADIO BOB! Rockparty	http://streams.radiobob.de/rockparty/mp3-192/mediaplayer/	0	metal
Rock Radio America (USA) 128k mp3	http://ec4.yesstreaming.net:3000/stream	0	mainstream rock
94.5 The Buzz Houston's Rock and Alternative	https://stream.revma.ihrhls.com/zc2281	0	alternative
WUKY - NPR Rocks	https://wuky.streamguys1.com/wuky	0	folk
100.7 KGMO THE Classic Rock Station	https://ice.wbcengineering.com:8106/stream	0	classic rock
RockRadio (MRG)	http://62.149.196.16:8080/stream	0	classic rock
Rock 100.5 The KATT	https://playerservices.streamtheworld.com/api/livestream-redirect/KATTFMAAC.aac	0	rock
Outpost Radio - Feel Good Rock (VIP)	http://feelgoodrock.com/pvt102	0	classic rock
HD Radio - Rock & Roll	https://hdrockandroll-rfritschka.radioca.st/;	0	50s
Rock 101	https://stream.revma.ihrhls.com/zc1349	0	rock
ROCK 105.3	https://stream.revma.ihrhls.com/zc245	0	rock
The Rock HD	https://ice.zradio.org/r/high.mp3	0	christian rock
Radio Surf Rock	https://streaming.live365.com/a06592	0	surf
RockRadio (MRG.fm)	http://listen.mrg.fm:8080/stream	0	alternative rock
96-7 KCAL Rocks	https://playerservices.streamtheworld.com/api/livestream-redirect/KCALFMAAC.aac	0	rock
KHYX - Rock 94.3 FM	http://s20.myradiostream.com:16734/listen.mp3	0	rock
Sfliny Classic Rock Music	https://ec4.yesstreaming.net:3770/	0	classic rock music
Radio Paradise Rock Mix (EU) 320 AAC	http://stream-uk1.radioparadise.com/rock-320	0	california
94 Rock	https://stream.revma.ihrhls.com/zc1405	0	rock
Real Rock Z103.3	https://playerservices.streamtheworld.com/api/livestream-redirect/KZCRFMAAC.aac	0	rock
Rock 100.5	https://playerservices.streamtheworld.com/api/livestream-redirect/WNNXFMAAC.aac	0	classic rock
CRnet Classic Rock (32)	https://shoutcast.christianrock.net/stream/10/	0	christian
106.3 Lafayette's Rock & Alternative	https://ice7.securenetsystems.net/KYMK	0	rock
KONG Monster Rock	http://s5.total-streaming.com:9786/;stream.mp3	0	rock
101.ru Scorpions	https://srv01.gpmradio.ru/stream/pro/aac/64/113	0	64kbps
Radio Caprice - Rock / Metal Ballads	http://79.120.77.11:8002/rockballads	0	metal ballads
RadCap - Russian Punk Rock	http://79.120.77.11:9045/;	0	punk
ROCK FM, 00s	http://jfm1.hostingradio.ru:14536/rock00.mp3	0	rock
Radio Caprice - Blues Rock	http://79.120.39.202:8002/bluesrock	0	blues rock
Radio Caprice - Blues Rock	http://79.120.39.202:8002/bluesrock	0	blues rock
[RockTime-Radio]	http://a9.radioheart.ru:8049/rocktime	0	rock
COOLFM (Classic) Rock	https://mediagw.e-tiger.net/stream/zc10	0	classic rock
BDPST ROCK -  96 kbit/s;	https://bdpstrock.hu/live_128.mp3	0	rock
BDPST ROCK	https://bdpstrock.hu/live_HiFi.mp3	0	rock
Hard Rock Rádió Online	https://stream.fm90.hu:8000/stream/3/	0	hard rock
ROCK FM: 103.9	https://icast.connectmedia.hu/5301/live.mp3/	0	rock
Virgin Radio Rock '90	http://icy.unitedradio.it/Virgin_03.mp3	0	90s
Virgin Radio Rock Party	http://icy.unitedradio.it/VirginRockParty.mp3	0	mediaset
Virgin Radio Rock Hits	http://icy.unitedradio.it/VirginRockHits.mp3	0	hits
Virgin Radio Rockstar: Rolling Stones	https://icy.unitedradio.it/VirginSpecialEvent.mp3	0	blues rock
Virgin Radio Rock Alternative	http://icy.unitedradio.it/VirginRockAlternative.mp3	0	alternative rock
Virgin Radio Rockstar: Pink Floyd	http://icy.unitedradio.it/VirginRogerWaters.mp3	0	art rock
Virgin Radio Rockstar: Aerosmith	http://icy.unitedradio.it/um1028.mp3	0	aerosmith
Virgin Radio Rockstar: Oasis	http://icy.unitedradio.it/um1030.mp3	0	britpop
Virgin Radio Rockstar: Queen	https://icy.unitedradio.it/Virgin_05.mp3	0	art rock
Virgin Radio Rockstar: Guns N' Roses	http://icy.unitedradio.it/um1029.mp3	0	guns n' roses
Virgin Radio Rock 2K	http://icy.unitedradio.it/Virgin_02.mp3	0	00s
Virgin Radio Rockstar: AC/DC	http://icy.unitedradio.it/um1026.mp3	0	ac dc
ITALIA Rock Italiano	https://icy.unitedradio.it/um076.mp3	0	italian
Virgin Radio Rockstar: Bon Jovi	https://icy.unitedradio.it/um1027.mp3	0	bon jovi
Radio Kiss Kiss Rock	http://ice08.fluidstream.net/kk_rock.aac	0	rock
Radio Rock Roma	http://rrock.fluidstream.eu/radiorock.mp3	0	rock
RadioRock	https://rrock.fluidstream.eu/radiorock.aac	0	classic rock
Radio Antenna Uno Rock Station	https://sr11.inmystream.it/proxy/associa9?mp=/stream	0	alternative rock
Rock'n'Roll Radio	https://nr14.newradio.it:8643/stream?ext=.mp3	0	classic rock
Radio Rock 106.6	https://rrock.fluidstream.eu/radiorock.aac	0	rock
Radio Rock Italia	https://rrock.fluidstream.eu/radiorock_ita.mp3	0	italian rock
RTR 99 Radio Pop e Rock	https://rtr99.fluidstream.eu/rtr99_poprock.mp3	0	pop
Radio Company Rock	https://sphera.fluidstream.eu/companyrock.mp3	0	rock
Classic Rock Universal - Online - Grupo Radio Centro - Ciudad de México	https://playerservices.streamtheworld.com/api/livestream-redirect/XHNZ_COMAAC.aac	0	ciudad de mexico
MIX Hard Rock (iHeart Radio) - Online - ACIR Online / iHeart Radio - Ciudad de México	https://playerservices.streamtheworld.com/api/livestream-redirect/ACIR10_s01AAC.aac	0	acir